InputFile	SeqMD5Digest	SLength	Analysis	DB.ID	SignDesc	StartLoc	StopLoc	Score	Status	RunDate	IPRAcc	IPRDesc
YP_008530241.1_EagGPOq	4c265995cda5572bb7b141856391af75	63	Pfam	PF17259	Family of unknown function (DUF5325)	4	60	2e-12	T	13-05-2023	IPR035211	Protein of unknown function DUF5325
YP_008530243.1_DCikSaf	001570d56483a38ab58fb677d75c5efb	120	Pfam	PF01741	Large-conductance mechanosensitive channel, MscL	1	116	1.3e-39	T	13-05-2023	IPR037673	Large-conductance mechanosensitive channel/anditomin synthesis protein L
YP_498609.1_AEj8Lu6	0e49c8543fa37bcfb6b13146ae461a22	102	Pfam	PF00338	Ribosomal protein S10p/S20e	7	101	1.1e-34	T	13-05-2023	IPR027486	Ribosomal protein S10 domain
YP_498609.1_AEj8Lu6	6857fe9b88e97dfd7d6af80554706eaa	453	Pfam	PF11638	DnaA N-terminal domain	5	64	8e-07	T	13-05-2023	IPR024633	DnaA N-terminal domain
YP_498609.1_AEj8Lu6	6857fe9b88e97dfd7d6af80554706eaa	453	Pfam	PF08299	Bacterial dnaA protein helix-turn-helix	361	429	1.1e-30	T	13-05-2023	IPR013159	Chromosomal replication initiator, DnaA C-terminal
YP_498610.1_lvrGsN3	6857fe9b88e97dfd7d6af80554706eaa	453	Pfam	PF00308	Bacterial dnaA  protein	117	332	7.6e-102	T	13-05-2023	IPR013317	Chromosomal replication initiator protein DnaA
YP_498610.1_lvrGsN3	3c2676ec9eb3511e920d451652a69f40	377	Pfam	PF02767	DNA polymerase III beta subunit, central domain	137	251	3e-42	T	13-05-2023	IPR022637	DNA polymerase III, beta sliding clamp, central
YP_498610.1_lvrGsN3	3c2676ec9eb3511e920d451652a69f40	377	Pfam	PF00712	DNA polymerase III beta subunit, N-terminal domain	2	128	5e-41	T	13-05-2023	IPR022634	DNA polymerase III, beta sliding clamp, N-terminal
YP_498611.1_Llpj0Eg	3c2676ec9eb3511e920d451652a69f40	377	Pfam	PF02768	DNA polymerase III beta subunit, C-terminal domain	254	375	1.5e-40	T	13-05-2023	IPR022635	DNA polymerase III, beta sliding clamp, C-terminal
YP_498612.1_thzfGAA	10c27d6f664a4333d064f35eddb179f7	81	Pfam	PF13275	S4 domain	14	64	1.5e-20	T	13-05-2023	-	-
YP_498613.1_7KCy9On	cab8e59827818680ed79454e4c87b542	370	Pfam	PF02463	RecF/RecN/SMC N terminal domain	3	347	3.5e-16	T	13-05-2023	IPR003395	RecF/RecN/SMC, N-terminal
YP_498613.1_7KCy9On	290bea59b06d446ae5a1915696f1ac24	644	Pfam	PF01751	Toprim domain	430	541	7.5e-17	T	13-05-2023	IPR006171	TOPRIM domain
YP_498613.1_7KCy9On	290bea59b06d446ae5a1915696f1ac24	644	Pfam	PF00204	DNA gyrase B	232	401	3.4e-62	T	13-05-2023	IPR013506	DNA topoisomerase, type IIA, subunit B, domain 2
YP_498613.1_7KCy9On	290bea59b06d446ae5a1915696f1ac24	644	Pfam	PF00986	DNA gyrase B subunit, carboxyl terminus	574	634	3.3e-30	T	13-05-2023	IPR002288	DNA gyrase B subunit, C-terminal
YP_498614.1_dQPxdFE	290bea59b06d446ae5a1915696f1ac24	644	Pfam	PF02518	Histidine kinase-, DNA gyrase B-, and HSP90-like ATPase	40	180	3.6e-21	T	13-05-2023	IPR003594	Histidine kinase/HSP90-like ATPase
